,Reviewer Name,Review Title,Review Paragraph,Star Rating,Review Date
71,Binu Korembeth,Apple at it's best,"Superb Camera, superb battery life, superb iOS 10 features, superb display, superb performance. Really an amazing product from Apple. Loved its finish.READ MORE",5,"Oct, 2016"
72,Flipkart Customer,Genuine & the best !!,"Ordered on 22nd last month during Big Billion Day offer & received on 24th !! Too happy with the device. Confirmed positive as a genuine device from Apple India Customer Care!! Happy with the performance since I just switched from Oneplus 3T . But only issue is the battery backup after upgrading to ios 11. My advise to the newcomers, do not upgrade from ios 10 before the fix is being released by Apple !! Cheers !!READ MORE",5,"Oct, 2017"
73,Flipkart Customer,I am in love with iPhone 7 :),Amazing phone :D I received iPhone 7 within 24 hours of it's launch in India :) Thanks a lot to Flipkart's courier service for that :)) completely in love with this phone :) <3 I loved the design and it is super fast (128gb) .. camera quality is amazing .. I have bought silver phone and its perfect :) extremely happy with iPhone 7 :)READ MORE,5,"Oct, 2016"
74,Flipkart Customer,bad  product and response,dont purchase from flipcarti received defected peace of iphone 7 nd when i requested with in ten day for replace the product no good response from flipcartso plz dont purchase any item like iphone 7 from this online shopping websiteREAD MORE,1,"Nov, 2017"
75,Sajankumar Vijayan,Happiest customer.,"First of all, I would like to thank the seller who shipped this product via Flipkart. The seller delivered this product as he promised. I received 100% genuine product. I am really happy to own an iPhone 7 128GBREAD MORE",5,"Jun, 2017"
76,Pratik Kumar,A Cute Little Stealthy Black Beast,"Firstly the Flipkart service is awesome. IP7 was launched on 7th Oct 7 PM and I got it by 8PM same day. A pat on their back for the excellent service. Packaging was also very very secure. A premium black box had the phone box inside it. A nice touch to the user experience all together.About the phone. If you already have IP6S, you should not upgrade or can go for a 32gb model.But if you have IP6 or below, upgrading to IP7 will be good decision. My brother have IP6 and when I put both these...READ MORE",5,"Oct, 2016"
77,Pramila Bhatia,Great product,Best in class received assembled in India piece. Got September 2019 batch. Recurved Genuine and original device in authentic packing. Was using iPhone 5s before buying 7. More than satisfied and happy to be using my second upgraded apple device. Used iPhone 5s for 5 yrs without complaints. Upgraded just for bigger display. Thank you Apple for producing this device in India and thank you Flipkart for amazing service. Keep up the good work.READ MORE,5,"Jul, 2020"
78,Arus Chandran,iPhone is an iPhone !,From iPhone to Android and back to iPhone. you cannot leave iphone because it is smooth and clean and worth every penny you pay. Go ahead and buy it !READ MORE,5,"May, 2020"
79,Areeba Hussain,Good quality product,It’s quite good Pictures not clear as iphone7 claimsBattery is so bad that I need power bank for this Display is good Quite handy Looks good And not for those who buy iPhone for show off bcoz hardly logo shows That’s it.READ MORE,4,"Jan, 2020"
80,Mriganko Mandal,"Seller Trusted, Buy with peace of mind.","The product was received in good condition, no dents on the box too. Unboxing was done, and the serial numbers were matched with the number outside the box. Both were the same, thus confirming genuinity. Linings inside the box were checked and the mobile body properly scrutinized, looked new. With online retailers, and numerous negative reviews you definitely should be careful. The device is performing well and happy with the upgrade from iPhone 6.READ MORE",5,"Nov, 2019"
81,Divakar,Worth every penny,"Im long term IOS user upgraded from SE to iPhone 7. Pros: 1. Great build quality 2. Great Optimisation with all other apps3. Light weight, Compact size, pretty good for one hand usage lovers4. Decent battery comparable to iPhone SE. All day long if you use moderately. 5. Fell in love with IOS user interface and the user experience compared to any other high end android phones in the market.Cons:1. Missing camera features like portrait, night mode, and other Features .But have to unde...READ MORE",5,"Oct, 2019"
82,Roshan Jain,Worth the money,Nice handset so handy n easy to carry than big phone light n easy in pocket n in hand super performance smooth touch loving look perfect shoot by cam but it's dependent on click n background... Finally all is well.. Keep onREAD MORE,4,"Oct, 2018"
83,Flipkart Customer,Awesome phone,Uff ..awesome mechanic and also can updated to iOS 11.3 performance is really good and also with a good backup hats off for camera and thank to ois(optical image stabilisation) also the delivery was so fast thanks Flipkart loveable productREAD MORE,5,"Apr, 2018"
84,Flipkart Customer,Perfect product!,"Flipkart delivered the product in time. This is my 1st iPhone experience. I explored the product features as much as I can by going through the user guide and done initial setup. I am impressed with the quality of Display, Sound and Camera Quality and other features like siri, 3d touch and machine learnng features in each and every app are carefully designed.Overall, I am satisfied with the Product and delivery.READ MORE",5,"Dec, 2017"
85,Vicky,Simply awesome,I got the phone during the big billion sale. Excellent deal for 37.5k . Flipkart delivered it in a day. The product is genuine and working perfectly so far. No complaints.READ MORE,5,"Oct, 2017"
86,Aniket  Sahani,Awesome phone,Awesome phone .. ... very swift .... good waterproofing capable of handling the Indian monsoon ..... good camera ..... Apple Music is really helpful and gives access to all the latest nd old musicREAD MORE,4,"Aug, 2017"
87,Sandeep Singh Josan,Seems great,Got the phone yesterday. Packaging was decent. Kept the phone safe. Box was not damaged. I was doubtful about buying it in a sale but the offer was too good to leave. Have been testing it since yesterday. Battery is actually good. Phone is fast. Taking my own sweet time to get accustomed to iOS. On face if it the phone is great. Final verdict after i fully test it..10 days on:- its a great phone. After shifting from android i am amazed that i am still not bored of this phone. It has been r...READ MORE,5,"May, 2017"
88,Sandeep Misal,Super Computer in Your Hand...,First of all ... Kudos to Flipkart ! It was unbelievable for me that they delivered the iPhone 7 Black on the launch day! Wow! The iPhone :Pros:THIS iPhone IS BEAST!! Super fast and silky performance. Much better camera with its f1.8 aperture. This is based on few photos I took on the same night :) Display is pretty bright and vivid. Build quality is great. Antennas are less visible for black iPhone and gives better look to overall phone. Dual speaker system (front and side bottom [bi...READ MORE,5,"Oct, 2016"
89,Deepthi Nidwannaya,Worth every bit of penny!,"The much awaited phone of the year is finally here! Firstly thanks the Flipkart for letting me have my hands on it within 30mins of the release. Literally haven't been able to keep my hands off this wonder. Moving on to the phone.. The matte black is a true beauty! Looks absolutely stunning. For a new iOS user migrating from android, it can get a little intimidating to get through with the setup. But then, it's all worth the effort! The camera is really good. Works amazing in low light toda...READ MORE",5,"Oct, 2016"
90,Flipkart Customer,Best iPhone ever,Am liking my new iPhone..nothing like it.The camera quality is awesome and the ui is very intuitive..This is the best iPhone apple ever hadREAD MORE,5,"Oct, 2016"
91,Ramesh Ramu,Pretty good,Phone is working properly very nice design better experience better performance is the value of money.But lightening connector that doesn't provide in the box..Look battery performance screen everything is fine.READ MORE,4,"Jan, 2020"
92,Piyush Ranjan,Amazing is the one word for Apple.,"So I got my first Apple I Phone 7 , thanks to Flipkart for amazing low price of 38499/- on there big billion day, package arrived before time. Here was my New I phone 7, mesmerizing look, feature touch , crisp and clear display, sound at its best, even the ear-pods are too classy and give a good sound.  When I started using Apple I phone then i realized why they cost more than any other smartphone. They have terrific after sale support. My phone was heating a bit for Initial 2 days, then i c...READ MORE",5,"May, 2017"
93,Rony Mathew,Useless product,"1 star is for the seller...The seller doesn't deliver on promised date, which defeats the shopping experience. And this seems to be like some regular thing looking at the other reviews mentioned here. iPhone 7 by itself is 5 star product.READ MORE",1,"Dec, 2016"
94,alok,Awesome phone,"Received the sexy beast I phone 7 gold on the same day of release.5 stars to flipkart for the fastest delivery . Quality of phone is awesome , very good touch and battery backup. The new camera quality and stereo sound is excellent . Water proof feature is the another advantage what I was looking in iPhone. So overall 5 stars from my side cheers!READ MORE",5,"Oct, 2016"
95,ARUN SHUKLA,Could be way better,This is my first iPhone so I am very happy with the product about my opinion everything is perfect but I’m not satisfied with the services of flipkart because they are not dilvered on my order with given time but finally I have got my product so I’m happy :smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:READ MORE,2,"Nov, 2019"
96,Flipkart Customer,Best phone even in 2018.,Its amazing phone even in 2k18. Battery lasts for more then 2 days. Best iOS experience. Best processing power. 2GB RAM. And 3D touch and UI is just WOWWW.READ MORE,5,"Feb, 2018"
97,Wisanni Newmai,#beast,"#beastThis is my second iPhone. I upgraded from 5s.. My advice: If youre looking to upgrade your phone, iPhone 7 is awesome. If you have some spare money iPhone 8 is better but 7 & 8 has no much difference;so why waste another 10k on the same product.  After a week of nonstop uses:Performance: 9.5/10. Its a #beast. Lightning fast. Battery: 8/10. Single full charged,I can used the whole dayCamera: 10/10. Awesome.Overall: One of the fastest and best looking phone. Go for it. After all...READ MORE",5,"Jan, 2018"
98,shafi ullah,Highly recommended mobile!!,"got the product two days earlier than the delivery date. Package was good and the mobile works very good till now. No defects and is not a High clone / copy of an iphone 7. Its 100% authentic. Checked the warranty of the mobile with istore in-person and it had 362 days of 1 year free warranty. I bought Iphone 7 128 GB Gold variant and it looks really catchy. The over all performance of the mobile including camera, sound quality, stereo, Gaming is upto the mark. Thought this product would be w...READ MORE",5,"Oct, 2017"
99,Nishant Daryanani,Terrific purchase,Awesome phone at best price..thank you flipkart for great deal. Quick delivery with great packing. Initially afraid to buy it online but flipkart made this experience great n amazing.READ MORE,5,"May, 2017"
100,Abdul Rahaman,Good product,"Amazing experience with iPhone7. Working very fast, good battery life, excellent touch screen. Feel pride to use apple. But feeling little over priced for this product.READ MORE",5,"Nov, 2016"
101,Nitesh Bamel,Great Quality and Timely delivery,Got delivered on time and in good condition and packaging.Pros..1. Great Camera even in low lights2. Great User experience3. Way above in benchmarks ratings even from mobiles with higher configuration.Cons..1. If your phone is not jet black it looks pretty much like 6s .2. Knowingly apple has removed headphone jack so can't charge and listen to music from a speaker or headphone simultaneously.3. Only 5gb of free icloud :(READ MORE,5,"Oct, 2016"
102,Ashay Varadkar,True iPhone experience,"Its an absolutely amazing product. Using it for about a month now. It handles all day to day activities like a breeze. I have upgraded from iPhone 5s and the difference is very noticeable. I can definitely see myself holding this phone for another 2-2.5 years atleast as iPhone generally have very good shelf life.Also kudos to Flipkart, got this phone for just Rs.38,500 and got delivered in 2 days.Keep up the good work!READ MORE",5,"Jun, 2017"
103,rajat ukey,Just okay,I bought this product for 60000 rupees prepaid still the courier boy kept saying that he will deliver the phone tomorrow I said it's showing out for delivery so I got home n waited but he kept saying that he will deliver tomorrow n then said to come to another colony plus he got it delivered on flipkart app on 4 pm while he really delivered on 6 pm I still don't know why he did that I got frustrated then the phones volume up key wasn't clicking n functioning still I got to flipkart service th...READ MORE,3,"May, 2017"
104,Keyur Desai,"Great phone, missing headphone jack aside.","The phone is exactly as described with impeccable build and quality. The new black colour also looks great. Yes, it is expensive but with the cash back offers on the pre-order units, it worked out to around 5k more than the US price (including taxes). That is the cost I guess for the Indian warranty and peace of mind.Also, flipkart being flipkart, it attempted delivery of the phone the next day after it was released which was great.READ MORE",5,"Oct, 2016"
105,Flipkart Customer,Great experince,Mobile is good. No defects thanks to supercomnet retailers. Flipkart delivered after a week and promised date but they would have delivered early before promised date. They miss routed couriers and I can see misrouted sticked on package.Apart from Ekart delivery product is good and I have noticed mobile heating up when high utilisation is happening mostly using WhatsApp video calling but not frequently.its been two months of experience in iphone7 mobile is good and inbuilt apps are cool.READ MORE,4,"Jul, 2017"
106,Rinse John,This is 7. But doesn't live upto expectations.,"iPhone 7 - 32GB BlackPros : - Superfast A10 Processor - Improved Home button (Haptic Feedback) - Excellent Low light camera with Image stabilisation - 32GB Storage from base models - Improved Stereo sound from speakers - Great battery life. Almost lasts for a day with a full charge. Significantly better than the predecessor.- Most importantly, this time it is waterproof. Cons : - I had the iPhone 6S (16GB), I haven't noticed much difference and the aesthetics of the phone just fee...READ MORE",5,"Oct, 2016"
107,Arjunanand Sivasankaran,Super!,"Upgraded from iPhone 6 to 6s to se to 7... Build quality has been awesome from Apple... They are surely investing a lot of their intellect in designing... No one can beat them in that section. Coming to performance, well there's only one conclusion - at the end of the day it's an Apple..The Name says it all... Camera captures natural true tone colors... Not oversaturated or washed out, almost the perfect.. Battery - has improved a bit but not spectacular as always... Definitely an improvement...READ MORE",5,"Oct, 2017"
108,Monin Manu,Best Phone I ever used,"Apple haters can say anything, well they say only 2 things, customisation and price, I am not a typical customisation guy, for me things have to work out of box as expected and it should be updated always. Data security is most important. After seeing lots of YouTube reviews I bought Samsung Galaxy S7, For one week it was cool, After that it starts to feel like another android device, Latest features only on paper no refinements, Bad UI, For any consumer device design and usability matters, w...READ MORE",5,"May, 2017"
109,Anubhav Agarwal,Worth buy,"Product:A better touch and response time then previous versions of iPhone. Black color is super cool, though not much change in looks. Camera upgrade is good, with a brighter display.Stereo sound is good, new home button is quite sensitive, overall a good buy.Delivery and packaging:Timely delivery and in a uber cool box, kudos to Flipkart for thatREAD MORE",4,"Oct, 2016"
110,karthik m,Brilliant,Its is my second iphone i had bees using a 6s for many years and did not have to money to upgrade to XR so this was the correct option for the price. Thank you flipkart for sending me a clean genuine product.READ MORE,5,"Dec, 2019"
111,Dilmeet Singh,Mind-blowing purchase,"One of the rare sensibly priced iPhone which still works brilliant with the latest iOS release. Camera, Speed, Interface fluidity, display and average battery are it's strength. IP rating and price now is good but still, overall not worth 25k. Apple's ecosystem is good but it feels dated now and needs an overhaul. Lack of 3.5 mm audio jack is anti-consumer but, now is a trend limiting our choice and forcing to go wireless. Overall, still worth it if Apple is what one needs. This is good for b...READ MORE",5,"May, 2019"
112,Ashok Shakhawar,Its different than android and EASIER ROBUST,Yeha it is amazing phone oh I am sorry its iPhone It was quite difficult for me because I switched from android but right now I am more comfortable with iOS I am using almost all features of iPhone That was not happening with android Yes I was thinking to buy Oneplus product but my decision was right because its hardware features is only huge number iPhone is highly optimise yeha but battery life is quite lessREAD MORE,4,"Feb, 2018"
113,Flipkart Customer,Excellent phone and worth to buy,Actually it is my first iphone ever which is iphone 7 and am so nervous how this phone better or not . but i buy silver color and excellent delivery by flipkart time.lets go on iphone reviewActually it was very excellent processorWhen i first time open camera am shocked about camera its clearity is like samsung cheap phones am so disappointed that time but i accept gracefully but its clearity starts increasing day by day . actually it takes 3 days to be called an iphone camera and after tha...READ MORE,5,"Jan, 2018"
114,Abhisek Pal,Awesome,"I got my iPhone 7 on 9th Nov. 2017 and this is my 2nd iphone in a row. I'm using 5S and now bought iphone 7.. filpkart delivery is awesome, got it within 18 hrs from the order. Nothing to say about iphone 7.. it's really sleek and black model looks hot in hand. Live picture is looks nice. Camera took pics like they are live. Battery backup it really gd, I use it for 2days once it changed full. Bt I hv little disappointed bcz I bought it in a price of Rs.45K where flipkart was giving it in Rs....READ MORE",5,"Nov, 2017"
115,Haziq  Vaid,Must buy!,"This thing is wow!!!!!!! First of all thanks to flipkart and big billion days. You people rock everytime. Always had a good deal with flipkart. This time they crossed the limits of delivering authenticity as they delivered only in mere 2 days, flipkart is the best online shopping destination. Great experience!! Now about the phone The phone was in excellent condition. Though packed with little bubble wrap which is not up to make for this kind of expensive smart phone but it was ok.The...READ MORE",5,"Sep, 2017"
116,RCP .,Bye bye andriod,First iPhone this. And i am loving it. I am using it for last 6 months. No complaints. I used Asus zenfone 5 before this. Thats a good phone as well with a lot of ui customization options. But i am not missing any of it with iPhone. The default iOs ui is so sleek and fast and sauve who needs customisation. It reduces the unnecessary chore of playing around with your ui. I also have a series 2 watch. With that combination i could have not asked for better. Supet awesome user experience. Just g...READ MORE,5,"Jul, 2017"
117,ANOOP RUSTAGI,Awesome,I m very much satisfied customer of flipkart.......Original product....Good quality...... Maintain corona protection ......Product protection ......All are very goodREAD MORE,5,"Jul, 2020"
118,appavu rajaganapathy,Super!,I switched from android to apple. First two weeks I worried. Now I am happy with the phone.  Butter smooth display and hq camera. Battery decent with fair usage.READ MORE,5,"Jul, 2020"
119,Flipkart Customer,Nice,"The phone received was great and I have been using it for a good time now, however the charger received with this was not original and did not work even onceREAD MORE",3,"Dec, 2019"
120,Vaikundaraj Ramachandran,Super!,"First of all Amazing delivery by Flipkart, shipped quickly, received within 12 hrs. Then nothing to say about product. Apple is apple, black beauty I love this phone. Solid performance. Had doubts on battery performance but satisfied.READ MORE",5,"Oct, 2019"
121,aimana md,Very Good must buy at such price,"finally i got my fav colour iphone at such affordable price on my birthday.... i am soo happy , and thanks to only flipkart .READ MORE",4,"Oct, 2019"
122,pankaj nathani,Wonderful,"Delivery in 36 hours, which was fast. Thank you Flipkart/e-kartI am using iPhone for past nearly 30 months. Reason for me to upgrade from a iPhone SE to iPhone 7 was purely due to form factor. I needed a slightly bigger screen but not as giant as 6inch and above. 4.7 inch is an apt size. Being water resistant too adds to the advantage. iOS by far has to be the best operating system amongst smartphones.Hoping that iOS supports this device for at least two years. :victory_hand_medium-light_skin_tone:READ MORE",5,"Oct, 2019"
123,Shubham Jain,Highly recommended,"So far so good.Yes, I’ve bought this iPhone 7 in 2019. Because the X generation phones are still faulty. I love the Touch-ID, and the ease of operation. I just don’t have to worry about the glass worth 30K, breaking after a single drop.Next, it solves a lot of my specific purposes that android won’t. I switched to this phone from a ONEPLUS. Why? Just because of the productive apple softwares that keep me in tune with the business, and help me get creative with videos and best audio record...READ MORE",5,"Oct, 2019"
124,Naveen Pandey,Perfect product!,No comment. There is no doubt in performance of this phone. this is such beast but I have paid such money just to buy a apple logo. Calm down guys. dont think too much just go and grab you logo right now. it would be better to buy this when flipkart sale on. overall apple know how to make a good compact phone and how to sell it.READ MORE,5,"Mar, 2019"
125,Rajvi Modi,Good choice,This phone is the among one of the best product from Apple inc. Only missing piece is head phone jack. But that is okay if u get water resistant phone. No lag. Perfect camera. Haptic feedback is one of the appealing feature. Got this product in  37.5 K . Should go for it. (Y)READ MORE,4,"Mar, 2019"
126,Arif Iqbal Rana,Must buy!,"It is a great product from apple. But not a complete value for money. Other brands provide much more at this price range. It is way too expensive. But if you're looking to buy this, it surely means that money doesn't matter more than apple product, right? If you're a fan of apple, then I would recomend it to you. Otherwise for normal consumers, it's not the one. I love the camera in this phone. However the battery life is pathetic on this one. Can't trust it. Performance is nearabout average.READ MORE",5,"Feb, 2019"
127,Pramod Nani,Awesome,i love apple its the best of the best in mobiles thank you apple but my small humble request is to reduce cost of the products so more people could purchase it even though they want to buy it but due its cost they are not affronting to purchase itREAD MORE,5,"Feb, 2019"
128,Shartul Kumar,Terrific purchase,I bought it for my dear lovely wife and it is wonderful                       super quick charge battery...... Awesome camera 12MP quality just compared to 23MP camera from my Sony android  mobile......Navigation never non-reahcable...READ MORE,5,"Dec, 2018"
129,HAMZAAH AZAM,Awesome,"Great craftsmanship.Perfect piece of beauty specially in ROSE GOLD.Battery back is not good but overall product works fine.Great value for money.Got a deal at big billion day for just Rs.31,200/- and for this price tag I think it’s a good buy.READ MORE",5,"Oct, 2018"
130,Rajshree Agrawal,Good buy and I am happy with my phone,I'm happy with my phone. It's original n with all documents n seal packed box I have received my phone. Flipkart is the best place to order any product online without any doubt in its originality. Because flipkart only sells original n genuine products with good quality.READ MORE,5,"Aug, 2017"
131,MohitG,Terrific,Best delivery service by Flipkart! Can't say enough about the good qualities of the phone . It is a celebrity at my workplace right now!READ MORE,5,"Jun, 2017"
132,Sanjay  Sharma,Value-for-money,"The iPhone 7’s new home button will elicit instant reaction from people; it’s much more different than you might think. The button no longer moves at all — it’s totally solid, just like newer MacBook trackpads. A linear vibration unit that Apple calls the Taptic Engine jolts when you apply pressure to the button, tricking your brain into feeling a click. It’s nothing like the clumsy haptic feedback on other phones, — it really does feel like a click.Over all awesome phoneREAD MORE",5,"May, 2017"
133,Mohan Thakur,Future ready device with small spec deficiency.,"Hi all,Here's my first ever product review over FK for any product.No spec overview or review as we all are well aware bout specs.Talking about performance factor and worthiness.Pros: Design: looks and feels super premium in hand. Every time u pick it up in hand it will make u feel it.Speed: man this phone is simply super fast, no android device be it any high end Galaxy or Note phone, OP3t or  googles top class phone pixel,regardless of specification can never ever outperform this...READ MORE",4,"Apr, 2017"
134,Parampal Singh,Terrific,Great loving my iPhone 7 great gaming experience and camera and videos are super Awesome tooREAD MORE,5,"Mar, 2017"
135,Rakshit,Wonderful,Awesome mobile all go for it new enhance features loved it thanks for flipkart to providing a great service and good package inside too safety ...IPHONE is one the best phone i evr seenREAD MORE,5,"Jan, 2017"
136,Ravi Chauhan,My new iPhone..!!,"This is my first iPhone and it feels great to have one. The product appears to be premium as claimed n first impression is quite favourable. The cameras are good, touch is smooth, EarPods are great n the charging is real fast. For the first timer it appears to be a good buy.READ MORE",5,"Oct, 2016"
137,Tarun Allani Tarun Allani,Prompt Delivery and awesome phone,Thanks to flipkart got the before time as promised for the best price. The phone is outstanding in performance and the camera is simply superb. Looks same as iphone6s minus headphone jack.READ MORE,5,"Oct, 2016"
138,himanshu sachdeva,Worth buying it,Extremely happy got my iPhone 7 on the launching day within 25mins of officially launching this iphone in india..Why to buy this productNothing is changed but actually everything is changed1 touch it's extremely wonderful 2 processor fastest phone ever used3 camera for selfie lovers 4 biggest reason to buy - its waterproofREAD MORE,4,"Oct, 2016"
139,Flipkart Customer,Awesome,Fantastic looking phone. It's a great upgrade from my iPhone 5s. Great looks and fresh feeler.  Plus the priority deliver from Flipkart made my day. I got my phone at 9pm at my house on the date of launch. I am sure it did beat a lot of people waiting outside stores. Kudos Flipkart!!READ MORE,5,"Oct, 2016"
140,Jitendra Choudhary,The Next Level of Pure Awesomeness,"Pure awesomeness delivered by Flipkart. They delivered within 1hour of launch and made the entire experience awesome with chocolate and celebration.Coming to product, it is as flawless as you would expect from Apple. Quick switchover from other phone, awesome camera with great selfies. Butter smooth performance. I am floored completely.READ MORE",5,"Oct, 2016"
141,Abhinav Srivastava,Worth every penny.,Well as usual the The touch is awesome. Form factor in ease of use is good. Awesome delivery by Flipkart. Great packaging. Flipkart left no stone unturned to make it feel personal. The great feature in iPhone 7 you can uninstall the default apps which you don't want to use. As usual Siri is great. Great discount by Citibank.READ MORE,5,"Oct, 2016"
