,Reviewer Name,Review Title,Review Paragraph,Star Rating,Review Date
142,Shrikant Thounaojam,Happy and satisfied,"I just upgraded from iPhone 6 to 7. I know a lot of people agree that it is not a significant upgrade in terms of looks and hardware. But let me tell you, I inboxed it. The moment I held my device (matt black), it felt different. I'm a fan of Apple products and this latest one is my favourite. The camera is significantly better.Thanks to Flipkart and Ekart for the timely delivery.READ MORE",5,"Oct, 2016"
143,Sparsh Gupta,Wonderful,Have bought this phone last September 2017 during the Diwali Sale cost me around 38k. It's been 4  months and I am happy with phone performance. 32gb memory is good enough if you are not a heavy  user.Gives you other various inbuilt options that let you explore such amazing and cool apps on itunes.Though have not tested water resistant but over all the phone performance is really good.READ MORE,4,"Jan, 2018"
144,Flipkart Customer,Highly recommended,Received the phone within 2 days of order. Well packaged and I got the packet checked in front of the delivery guy. Genuine product with all accessories and good discount also. Happy with product as well as service of flipkart!!READ MORE,5,"May, 2017"
145,Flipkart Customer,Upgraded from the iPhone 6 to iphone 7,"Firstly flipkart did a good job on delivering the phone on next day. Overall iPhone 7 is a nice upgrade from iPhone 6 as I got 3D touch, Live photos, better camera, aA10  processor, Stereo speakers and it's water proof.Working very fast, good battery life, excellent touch experience on taptic engine.But in normal usage phone gets over heating when using camera internet browsing & chatting phone gets very very heat.READ MORE",5,"Jan, 2017"
146,Sayanti Chakraborty,Brilliant,"Its a great phone if you are gettting into the ios ecosystem after using android it wont dissapoint you,this phone is like an old nokia feature phone in a good manner which lets you do anything you want,open any apps with in a spilt of second,its camera is one of the best in 2017. I would  say after pixel it has the best camera, it has great battery life uptill now it gave around 8-9 hrs screen usage if used on low power mode though i would say go for the 7plus if your budget permits and it f...READ MORE",5,"Jul, 2017"
147,Ragesh Rajagopalan,Fabulous!,"Pros: Great Build, Great Camera(wish I could upload a picture here), Great Audio. Taptic works well.Cons: No headphone jack, you have to carry two wired headphones if you use Mac and iPhone :( .  Case for iphone6 is not the perfect fit as that will cover few speaker holes, so don't buy case for iPhone6 assuming that will fit.READ MORE",5,"Oct, 2016"
148,Jasbir Kumar  Gandass,Flipkart is very good way to buy any products,"Flipkart is a very Fastest!!!!!!!!!!!!!!!My Name is Jasbir Singh Advocate, from Gurgaon, finally I got the most awaited iPhone 7, phone of the year and too from flipkart was so amazing.I am really thankful to flipkart for understanding of customer and also thankful to flipkart's excellent service.Flipkart delivered my iPhone 7 on 07-10-2016 at 7:20 pm, when Apple conducted all India launch. Flipkart is another word for Geniune products.iPhone 7 in first looks is a awesome phone with e...READ MORE",5,"Oct, 2016"
149,Saksham Saxena,Must buy!,"Amazing product and on time delivery.The product was well packed, and no issues in the phone so far.This is the second iPhone 7, I've purchased from Flipkart, and trust me, this is the best platform to buy such expensive products in cheapest price as compared to any other platform. Big thumbs up for the service. Cheers!READ MORE",5,"Jun, 2017"
150,aman kag,good more then expected.,"I have serched over all enternet for buying an iphone 7 i cheked many shopping sites reviews and all customers feedbacks and after talking with many friends finally i get that many friends buyed mobile from flipkart and they got authentic mobiles so i finally decided to buy from flipkart and at same time i listened about big 10 sale and i ordered at exect time for cod and i got it only for 39,999rs. Then i waited for 4 days and i got that product i have doubt in mind that i have buyed it onli...READ MORE",5,"Jun, 2017"
151,Chander Bhan,Amazing job by Flipkart!,Flipkart delivered me this product right away during preorder along with giving 10k cashback on citibank and taking my old nexus 4 as exchange. Absolutely delighted with the customer experience that Flipkart has provided with this. The phone is also very smooth and it feels nice using this beast. Everything works as expected and I can see no cons of having an iphone.READ MORE,5,"Oct, 2016"
152,Gaurav Asija,Great Phone at Great Price,Great Phone with awesome user interfaceNothing can beat I phoneGot at a great price where I simply exchanged my old Samsung Grand phone which if I would have sold in open market I would have received maximum 2K but Flipkart exchanged for 4KFlipkart shopping experience is superbGenuine Product at unbeatable pricesREAD MORE,5,"Jan, 2017"
153,Vijendra Mishra,Wonderful,First I'm reviewing the product: As I was using iPhone 5 earlier this phone is much amazing. In speed and in performance both. Camera is of very good quality and images are coming more stabilized and crisp. Black color and design and curves of this phone is awesome. Secondly let's talk about Flipkart delivery. I just want to say if end is well then all well but Flipkart should introduce more transparency in there delivery system to save customer from a nightmare like situation specificall...READ MORE,4,"Oct, 2016"
154,Kartavya Partap Singh,Awesome,"Awesome phone even in 2017 great performance, camera and someone looking to buy an iPhone go for this rathar than i8 coz performance vise there is not much difference but price vise there is difference. Only iPhone X outperforms this on sheer performance and thank u flipkart and associated for delivering my product on time.READ MORE",5,"Dec, 2017"
155,Saigoutham D,Terrific,"IPhone build quality is great and it looks premium, it is slightly slippery in hands make sure u have good Case and the greatest drawback is the battery drains lot more faster compared to other high end mobiles. other that that it works phenomenal...READ MORE",5,"Sep, 2017"
156,Dr. Soham Prajapati,IPhone,"After exchange, I got iPhone 7 at 39129 INR... One of the best deals... Got rid of my old phone and got one of best user friendly phone...fast and battery better then previous version... truly great experience..READ MORE",5,"Jun, 2017"
157,Sayantan Halder,Brilliant,"Awsome product. Looks soo elegant. Seller shipped the product within the promised time, & i ld say m really in love with the phone. Thanks to flipkart & supercomnet for giving me such a good experience. I ld also like to include that the product was in perfect condition when i recieved it so dont make it hectic for urself by seeing those negative reviews about the phone & the seller. I ld rather advise, give it a try.READ MORE",5,"May, 2017"
158,Aditya Sehgal,The beast,"Guys, This is one of best phone in the market. I definitely recommend this phone. Go for it. You will never outdated for at least couple of years.There is Generally two category of people those who like phone and other one is who like Iphone.This is one of flagship phone by Apple. It was launched in Last Year September and still one of the greatest phone every made by Apple.It is not like I am praising Apple here. But here I am talking about commitment of Apple towards its Customer. Appl...READ MORE",5,"May, 2017"
159,Palak Zatakia,iPhone 7 is a must buy.,"Definitely the best phone available right now. Awesome fast delivery by Flipkart and the seller. iPhone 7 is a must buy, if you can afford it. Matte Black looks the best according to me. :)READ MORE",5,"Oct, 2016"
160,Yeshwanth N,"Fastest delivery, very much satisfied",I got the delivery within 24hrs of iPhone 7 release . I was so happy to get my delivery so fast. Thank you flipkart. Regarding the iphone7 no words.It's an amazing phone. The feel of using the phone is Awesome.READ MORE,5,"Oct, 2016"
161,Abhishek,Decent phone. Recommend going for 7 plus or 8 plus,"First iPhone experience was good, courtesy Flipkart. The phone came as mentioned in the description, without any damages or tampering. I got it in exchange with my one plus one for Rs.31000 during the big billion days including emi offers etc.which was the best price one could get.About the product, Pros -1. Switching from android to iPhone is easy now. Except all your whatsapp backup is in google cloud and I could not find a way to get my previous chats from google to iCloud. 2. Photos b...READ MORE",5,"Jan, 2018"
162,Abhay Verma,"Apple iPhone 7, 128GB Review","Just got my new iPhone 7 delivered from Flipkart, less than 24 hours after placing the order. Was using a 16GB iPhone 5S before this, and clearly the 7 is a huge leap for me. Bigger screen looks and feels brilliant, new home button is lightening quick, and both cameras are nothing short of amazing! Of course, water and dust resistance makes the 7 a better bet for a constant traveller like me. Force touch and intuitiveness are fantastic too. With its speed and functionality the 7 should certai...READ MORE",5,"Nov, 2016"
163,Flipkart Customer,Amazing product,The product was amazing as I upgraded my iPhone 6  from iPhone 7 its a wonderful product with a nice built in quality and much more features it is a must buy product as I got it for a cheaper rate from Flipkart..READ MORE,5,"Dec, 2017"
164,Apoorva Shukla,For all Android lovers,I was an android user doing custom roms and debugging till date I got this phone. And its just wows.. Makes your work so easy which is why rich use it coz they got a lot of other work where they can make money and not just waste time on dealing with your phone every now and then.READ MORE,5,"Jan, 2017"
165,Yash Kataria,Premium Quality and Fast Delivery,"I was not sure of buying an iPhone 7 (Black,32gb) from Flipkart but I ordered it and got it for just 40k.The iPhone works perfectly fine.Everything from delivery to payment to product genuineness was perfect.Don't hesitate to buy!!!(if u get a good deal)READ MORE",5,"Jun, 2017"
166,Kamlesh Sharma,Great service by Flipkart!!!,Amazing experience I had pre booked and it was delivered on 7th at 7pm with personalized packaging with chocolate pack was really great gesture by Flipkart a bit disappointed inside the box I got 1k voucher but not able to redeem it since there was no instructions...IPhone 7 seemless experience great camera outstanding features believe me it's far better form any of android phones. Wondering services by Flipkart only suggestion please redeem this voucher or don't send it as surprise!!READ MORE,5,"May, 2017"
167,Syed Ibrahim,Good buy! Won't regret for sure!,"Being a shutterbug loved the camera which produces pics with great detailing and quality. The phone is slim, sleek and sexy. If you're planning to get a Jet black would highly recommend a back case as it may irritate you to see your fingerprints on the phone.READ MORE",5,"Mar, 2017"
168,Saarthak Dutt,Fantastic is an understatement,"After waiting for such a long time for apple to launch iphone 7, I finally put my hands on this beauty. And boy, it's insanely amazing. Works like magic. Fantastic experience on Flipkart. It was first time I was buying a phone through Flipkart and it's been amazing. The packaging was excellent. The phone was in perfect condition. I think it was the best decision to buy it from Flipkart and not from any other online store because of the great offers that come in handy. Very satisfied with my p...READ MORE",5,"Feb, 2017"
169,Gurmeet Singh Kalsi,Fabulous!,Phone itself is superb as you all know. I got it in excellent condition. Packaging was good. Timing was accurate. Do remember to take out sim card and/or memory card from the replacement phone before giving it to the courier boy. I forgot to take out sim card so then I had to pay a visit to the courier office to collect it back. Thank god as it was not too far from my home. Thanks for reading my review. Hopefully it would be usefully for you.READ MORE,5,"Jan, 2017"
170,sukh brar,U will not be disappointed,Happy with the product I got it at a price of 39kNow the review of iphone late 2017I found that the performance is pretty similar to 6sOnly difference is in camera sectionAnd the best change from 6s is stereo speakers you can really note it.Other thing like battery backupDisplay quality all are 90% similar to 6s not noticeableREAD MORE,5,"Oct, 2017"
171,Surinder Kumar,Apple and Flipkart always excellent .,Apple and Flipkart both have quality in their services. Delivered within 3 days in remote area of india and very much happy with my new purchase. Working smoothly and special thanks to team Flipkart for excellent services. For quality services of Flipkart a special thanks from my side. All the best for your great future.READ MORE,5,"Oct, 2017"
172,mklr,Worth the money,"Bought this for my wife. Received original product. Everything is fine in a typical iPhone fashion. Heats up like a normal Android phone upon moderate usage. Battery backup is ok. Gets you through the day. And you also you get that free frustration in the package like adding songs only through itunes, can't transfer files via BT to Android phones etc etc. Headphone jack removal is a glaring ommision. Should have let it live. Bought a bumper case and 3D tempered glass on the first day and slap...READ MORE",4,"Jul, 2017"
173,Gowthaman Sadasivam,Terrific,Just received the my first IPhone with great discount. Excited!!! The delivery was very fast and the delivery person from Flipkart was very kind and polite... Great experience. Have to explore the performance of phone... Will write a review after some time.READ MORE,5,"Jun, 2017"
174,Niranjan Bhosale,Excellent delivery super happy,It's was supposed to deliver on Wednesday but I guess these guys enjoys to be beeeeeefore time. Got the deliver a day prior to what they had committed. Thanks flipkart and team for the excellent service. P.s. Feels like India is progressing.READ MORE,5,"Jun, 2017"
175,Ravi Bahadur,Got it Cheapest price ever in india,Got it cheapest price ever in India . Genuine and original product happy to have dis phone .phone working awesomeREAD MORE,5,"May, 2017"
176,Sahil sachdeva,Flipkart rocks!,"Best product. Got it on the best price with best deal. I orderer this during the sale and got it for 40k. As it said it will be delivered on 19th of may but i got it 2 days early, on 17th. And as they say, an iPhone is an iPhone. I shifted from android to Apple and not regretting it for once. The performance is top notch. Camera-9/10Performance-10/10Flipkart service-10/10Keep it up.READ MORE",5,"May, 2017"
177,Sanchit Suneja,Good buy,the phone is as spectacular as the ads day and flipkart delivery was very prompt as well. Also availed the citibank cashback offer. Good buy overallREAD MORE,5,"Jan, 2017"
178,Aneel kumar Reddy,Great product,Its amazing phone .flipkart nice service original product .price tooo high but satisfaction is important .good phone good serviceREAD MORE,5,"Jan, 2017"
179,Mayank Chauhan,Great product,"Class apart! Exquisite phone. On setup gets hot but afterwards works cool n smooth. Camera is like crystal, either u see from ur eyes or from camera it's same. Priceless possession!!READ MORE",5,"Oct, 2016"
180,Rajeshkumar Subramanian,Worth upgrade from 6 to 7,I upgraded from 6 to 7Touch is better than 6Camera is goodBlack color looks greatHome button sensitivity is improvedOverall worth upgrade from 6 to 7READ MORE,5,"Oct, 2016"
181,anushka srivastava,Paying Regards to Flipkart.,"Although I preordered the product to get it before birthday but due to unavailability of particular colour the delivery got delayed. Thanks to Flipkart that finally I received my first iPhone on my birthday. I really appreciate Flipkart's idea of packaging the new iPhone in a black shining box containing classy statement.The phone looks great, speed is awesome and camera quality is too good.READ MORE",5,"Oct, 2016"
182,Pruthvi M,iPhone 7: Master piece,Stunning master piece .. Amazing service from Flipkart.. received my iPhone on time as promised.. hassle free xchange of old phone.. U guys ROCK !!READ MORE,5,"Oct, 2016"
183,Uday  Suvarna,iPhone 7,Purchased on exchange with  2.5 years old iPhone 5 s and pleasant upgrade to iPhone 7 with better memory 32 Gb and faster chip. Turned out much cheaper using Citibank card with Rs.10000 cashback. Effective price around Rs. 41000. Dust proof and Waterproof is nice a addition.READ MORE,5,"Oct, 2016"
184,Mamta Arya,Happy to own an iPhone,"This is my first iPhone and I am loving it. The sleek body, display, camera, all are perfect. Still learning new features every day. The video shots are so fine that they look​ like shot by professionals.READ MORE",5,"Dec, 2016"
185,Rajas Alshi,Worth every penny....Flipkart rocks,"Waited and waited for the India launch and got it right on the launch-day itself. Delivery and packaging was top-class from Flipkart.Believe me guys, this phone is worth every penny you spend. Flawless performance and clearly an embodiment of how a flagship smartphone should be.READ MORE",5,"Oct, 2016"
186,Nitish Kumar,Not a phone but an Experience !,I ordered this phone on 23rd of March during Electronic Sale here on Flipkart. The phone gives no issues and works like a charm. If you can afford this phone then you should buy it. It won't disappoint you in any department. You buy apple products and forget about worries their support is awesome really you will be impressed by their service.Battery backup on this iphone 7 32  is quiet awesome when I don't use my phone heavily I easily get around 36 hours of battery backup. 24hours + any...READ MORE,5,"Apr, 2017"
187,naveen chandra,Terrific purchase,Pros1) elegant design 2) rose gold is simply superb3) stereo speakers--i must say it's the loudest iPhone i ever used4)call quality 10/105) Signal reception excellent 6) Battery life needs to be tested. Because its only few hours since i am using it. But battery drain is too slow. So i am sure battery life will also be very good.7)Performance wise it's a beast. very much impressed 8) Memory starts now at 32gb!!! Sigh of relief9)water proofing---dint test it  10) Camera 9/10 --- s7 a...READ MORE,5,"Oct, 2016"
188,Naveen kumar,Worth the money,"After 3 years of its launch , it made sense to buy it at 24k for 32gb variant . Experience of an IOS finally. Everything is good and not the best because this a phone released 3years back and good to see the software updates till now. The other iPhones are better than this because they are hardware upgraded and price too:READ MORE",4,"Dec, 2019"
189,Harshit jain,Bought at amazing price!!!!!,The best thing i bought from flipkart!! Thank you so much flipkart for giving me this phone at 38500 after all the discounts:D!! Been using i phone 7 from months nd not a single problem:) love flipkart nd Apple!READ MORE,5,"Sep, 2017"
190,Vikram Kapoor,Awesome Phone & Deal Combination,"Pros:Product Design (4 Stars)Though Apple have really come back with a nice sleek design (by removing the 3.5 jack), the body in its entirety looks sturdy as well.The stereo speakers at the bottom make a superior audio quality, though not that loudShifting from an iPhone 5S, the force technology comes into play and the home button built inside helps, as the same was prone to damage earlierClarity of pictures is enhanced, with the improved retina displayFeatures & Functionalities (5 Sta...READ MORE",5,"Oct, 2016"
191,Abhinav Khanna,Amazing 7 if you Don't own a 6/6S.,"Amazing product. To me the Gold looks much more amazing than Black. Though the phone is quite similar to its predecessor, the camera is better. Won't comment too much on performance as even 6 was great for me and 7 looks amazing to. Haven't utilised it in a way where I can comment on performance but it's pretty smooth to function. The new speakers and much better. If you play music simultaneously on 6S and 7, you won't even hear what's being played on 6S. The lack of 3.5mm jack is noticeable ...READ MORE",5,"Oct, 2016"
192,Mihir Shah,subtle and classy,"the best colour in the iPhone 7 range. jet black is too shiny and scratch magnet, while matt black is just understated yet classy. the phone is quite an improvement especially the main point is water resistant, and image stabiliser. there are many other incremental improvements as well.READ MORE",5,"Oct, 2016"
193,Abhinav Saraswat,Flipkart's Magic,"Reviewing iPhone sounds funny, it's a pure machine boost tour daily business work and all personal needs, I think my DSLR will be store room, camera is awesome. And the best part is Flipkart's same day delivery... It was huge traffic jam in South Delhi but Delivery boy delivered the iPhone, professional and polite. thanks flipkartREAD MORE",5,"Oct, 2016"
194,Aditya Sinha,Simply awesome,"I was bit tensed with reviews of others regarding the fake products being delivered. But for this order, I got a genuine product with everything in place.. The product is good and needs no review as every apple fan knows what a powerful beast iphone 7 is.. I am totally impressed with 7..if u are planning to buy one, go ahead. Don't think twice. It's worth it.READ MORE",5,"May, 2017"
195,Siddharth Sonone,iPhone 7 after the 6,"I owned the iPhone 6 for almost 2 years. Fast forward to May 17,and Flipkart starts the Big Billion Sale,putting this phone at a staggering price of 38500/-It was a deal I just couldn't let go off and hence made the jump to IPhone 7.About the device:1) My iPhone 6 had started to feel sluggish after iOS 10 releases and the 16gb storage was a real pain. This phone is a beast,when it comes to performance,everything just feels butter smooth and swift.2) iPhone 6 has a good display,but the one...READ MORE",4,"May, 2017"
196,Vishal Saxena,Only if you are buying first iPhone,"Well Flipkart service was smooth. Now come to phone. Pros 1. Its iPhone 2. It has apple Logo3. Os is smooth, still confused whether it's hardware can take os update or not.4. Sound is above par.5. Battery life is about 24 hour.6. Rest same as IPhone 6Cons1. I could have bought oneolus5T still left with money in pocket.2. Camera is just average, in the time of dual camera available in 16k , iPhone camera couldn't match quality of portrait mode.3. If you are changing from android to...READ MORE",3,"Dec, 2017"
197,Malatesh Kulkarni,"iPhone7, a number 7 as special as MSDhoni!","I bought this iPhone7, it's my highest buy in Flipkart! I love this smartphone! It's smarter than I expected n I m not facing any difficulties while learning the new techniques in it! I love the sensors, camera n speaker output! It's handy unlike other big screen mobiles! You should ask what's not there in it! N the answer you get is ""nothing""! A five star product!READ MORE",5,"Jun, 2017"
198,Rajat Agarwal,Apple Nails It Again!,"No matter what the people say, iPhone 7 is the best phone you can buy in the market. The 4.7 inch display is beautiful and beats most of the 1080p displays in the market. The battery life has been amazing even though it has been just under 24 hours of use. The major improvement is in the camera. It has been improved significantly and can capture some stunning photos. The absence of a headphone jack doesn't bother me because I am use to using bluetooth headphones and when I need to i can use t...READ MORE",5,"Oct, 2016"
199,Arpit Humane,"Solid phone, build to last","I have been using for over 3 years without a cover or screen guard, dropped it a couple of times but it still works like charm. Battery has deteriorated but that happens to the best.It still gets iOS updates in 2021.I think it'll still outperform many phones in video recording.READ MORE",5,"Feb, 2021"
200,Vishant Bansal,Classy product,"really it is a good product for me , and I'm enjoying with it really got a awesome status symbol. thanks flipkart for giving this mb only in 25000READ MORE",5,"Dec, 2019"
201,Flipkart Customer,Wonderful,Awesome phone I am apple lover I has used Iphone 5S or Iphone 6 Now I am satisfied this Iphone 7 thank u apple and flipkart for giving me best offerREAD MORE,5,"Dec, 2019"
202,amrutha varshini subastri,Best in the market!,good phone as seen in pic above .good camera and all other features are good and value for money as bought in deal and verified with iPhone info website.trusted seller!READ MORE,5,"Dec, 2019"
203,Manish Kandwal,Awesome,I love this device full filled all my requirement and the best part is its looks like a phone not like a tablet very happy with my decisionREAD MORE,5,"Dec, 2019"
204,Flipkart Customer,Must buy!,good quality phone and best handy phone love itREAD MORE,5,"Dec, 2019"
205,Senthilraja Jayaraman,Nice product,"It is light weight, Nice color and excellent finishing.Touch is so smooth and good graphics.Overall its a good phone to buy.READ MORE",4,"Dec, 2019"
206,Sahil Ganotra,Highly recommended,Its Very Good Phone at a affordable price and the  flipkart service of delivery is very fast . Thank you to the bottom of my heartREAD MORE,5,"Nov, 2019"
207,Prasanth Karath,Awesome,iPhone 7 still performs well even at this current trend. it's only 2gb ram and apps are handled effectly . offcource there will be difference between iPhone xr and iPhone 11 but for the price I got it justifies the performance . battery is something which might be an issue for heavy users . but if you are looking for a small phone and usable with one hands and amazing camera capabilities this would be a choice in iOS category  .display is very good being an LCD and brightness sensors perfectl...READ MORE,5,"Nov, 2019"
208,Monis  Faridi,Must buy!,Great service by Flipkart i phone 7 only shows in low price by Flipkart Thank you Mobile working extremely very good I love that !READ MORE,5,"Nov, 2019"
209,Srinjoy Guha,Decent product,"More or less satisfied with overall features of the product. but battery is obnoxious! had to purchase another phone for using various apps. if u even use the apps of daily needs like whatsapp, uber, Ola, banking apps etc, u will need to charge ur battery twice or thrice a day, if used in full fledged manner. camera quality is excellent and detailing of photos is mind-blowing. slim and thin, excellent feeling to hold in hands. overall 3 stars, 2 stars cut due to pathetic battery back up.READ MORE",3,"Nov, 2019"
210,Kundan  Kumar,Classy product,Great phone.. i like it soo much superb camera experience.. battery is better than iphone 6.. got it for Only 25k.. and very fast delivery from flipkart. Satisfy.READ MORE,5,"Nov, 2019"
211,Kiran Babu Sanga,Wonderful,My dream fulfilled. Feeling proud to have this phone. It's like neighbours envy and owner's pride. Very slim. Light weight. Perfect hand fitting. Best camera.READ MORE,5,"Oct, 2019"
212,Flipkart Customer,Wonderful,I just loved the product damm it's too cool and perfect   thank you flipkart for the awesome and fast delivery it worth itREAD MORE,5,"Oct, 2019"
213,AKSHAY JAIN,Worth every penny,"Thanks to All flipkart team, Who all put every single effort to deliver the product.. Good experience and super fast delivery & One thing If you don’t have an Iphone, You actually don’t have an Iphone :smiling_face_with_heart-eyes::face_blowing_a_kiss:READ MORE",5,"Oct, 2019"
214,Flipkart Customer,Best in the market!,"excilent mobile and amazing Prize because market value 30,000/- and me buy the 25,000/- super nice packaging good and exact time delivery and product best quality thank you flipcartREAD MORE",5,"Oct, 2019"
215,Biswadip Dey,Perfect product!,Bought it for wife during BBD. She loves it. Paired it with Spigen Rose gold case and it looks like a million bucks.READ MORE,5,"Oct, 2019"
216,Flipkart Customer,Must buy!,I am happy to grab this phone . thank you flipkart .i love this ph .READ MORE,5,"Oct, 2019"
217,Ashok  Singh,Delightful,Switch to iPhoneThanks for Flipkart service. phone is very nice and cool also is the display was very very cool the sound clarity is excellent and phone is very slim. And the processor is very fast Nice performance in gaming. Compare to other phones this is superb.READ MORE,4,"Oct, 2019"
218,Ritesh Dubey,Super!,Not a bad phone to buy at end of 2019.You don’t get the notch generation features.iOS is zippy & stable nonetheless.Camera is decent enough with accurate colour science nailed only by Apple.Also this is that last selling phone now I guess besides 6s that does not have a glass back.That makes is take a beating.Good as a backup iPhone too5/5 utilitarianPS - Does not have a headphine Jack.But Airpods launched along this generation & we are in 2019.:hundred_points:READ MORE,5,"Oct, 2019"
219,Diganta Si,Worth every penny,"Nothing is more beautiful than an iOS and apple as usual is the epitome of craftsmanship, what can be said more! A beautiful and well-built compact powerful phone.And Flipkart was superb with the product delivery regarding this item, thanks to ekart I got it just one day after I ordered.READ MORE",5,"Oct, 2019"
